======================================================================
AUTOMATED EEG QC SUMMARY
======================================================================

SET files found: 83
Runs successfully processed: 83
Runs with errors: 0

CHANNEL STATUS COUNTS
----------------------------------------------------------------------
PASS: 4727
REVIEW: 683
BAD: 317

BAD CHANNELS
----------------------------------------------------------------------
subject run channel        std  std_ratio  clip_percent  high_amplitude_percent                                     reasons
sub-001   1     AF7 177.908760   5.124879      3.167155                7.835185       HIGH_STD;HIGH_CLIPPING;HIGH_AMPLITUDE
sub-001   1     AF8 133.793809   3.854094      1.537632                7.448633   ELEVATED_STD;HIGH_CLIPPING;HIGH_AMPLITUDE
sub-002   1     AF3 107.205858   2.787787      0.046930                7.276351                 ELEVATED_STD;HIGH_AMPLITUDE
sub-002   2     AF3 134.500646   2.873215      0.695693                9.148339 ELEVATED_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-002   2      F9 137.227608   2.931468      0.787963               10.684422 ELEVATED_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-002   3     AF3 102.076418   1.984559      0.074258                9.692197                              HIGH_AMPLITUDE
sub-002   3      F9 132.524717   2.576532      0.312196               15.826823 ELEVATED_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-002   3     TP9  76.179169   1.481067      0.000523                5.397802                              HIGH_AMPLITUDE
sub-002   4     AF7 126.169293   2.778795      0.872878                6.369862 ELEVATED_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-002   4     AF3 110.410358   2.431715      0.144469                9.877918              CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-002   4      F9 144.058775   3.172799      0.696428               14.971823 ELEVATED_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-002   4      F8  98.922083   2.178693      0.068375                5.060269                              HIGH_AMPLITUDE
sub-002   4     F10 114.202809   2.515241      0.411902                6.401844 ELEVATED_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-003   2     FP1  97.271501   1.215765      0.248981                5.470946              CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-003   2     FPZ 104.912851   1.311272      0.259185                6.934219              CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-003   2     FP2 103.203017   1.289901      0.481125                7.241874              CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-003   2     AF7 119.272026   1.490743      0.597452                7.382181              CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-003   2     AF3  86.823182   1.085175      0.032653                5.537273                              HIGH_AMPLITUDE
